id,source_audio,target_audio,audio1,audio2
923,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3168.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2262.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1531.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3275.wav
924,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1734.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/573.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2234.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2883.wav
925,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3619.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3337.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1367.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3057.wav
926,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3243.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3154.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/95.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/151.wav
927,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3622.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3136.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2804.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3896.wav
928,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2679.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1876.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2023.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2662.wav
929,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1087.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2873.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2532.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3336.wav
930,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/185.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3732.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2155.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/809.wav
931,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/133.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/361.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2026.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2749.wav
932,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1428.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3841.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3044.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2716.wav
933,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1282.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/954.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1557.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3595.wav
934,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1828.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2165.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1706.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2186.wav
935,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1597.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1961.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2847.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1589.wav
936,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1354.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1106.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1572.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1028.wav
937,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2812.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1166.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3423.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2312.wav
938,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1241.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2801.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/323.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1679.wav
939,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2706.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/600.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3909.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1922.wav
940,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1105.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2584.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/37.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3836.wav
941,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2869.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3854.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/545.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3500.wav
942,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3070.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3117.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1740.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/521.wav
943,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1521.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1538.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3590.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1516.wav
944,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/594.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3484.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2919.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1568.wav
945,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2116.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2128.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1192.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/67.wav
946,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/470.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2207.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2376.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/540.wav
947,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3103.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1130.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3460.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3457.wav
948,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3151.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/408.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3446.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2632.wav
949,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1784.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1927.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2772.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1671.wav
950,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3779.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3396.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2391.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3860.wav
951,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2295.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/250.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2540.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1333.wav
952,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1060.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2597.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/456.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2244.wav
953,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2839.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2494.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3848.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1971.wav
954,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3085.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2731.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1855.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/21.wav
955,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2565.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/100.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1040.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3410.wav
956,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2204.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/6.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2485.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/993.wav
957,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/625.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1718.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1672.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1030.wav
958,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2995.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3084.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3141.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2276.wav
959,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3876.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1928.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3441.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/230.wav
960,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1251.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2008.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3738.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1131.wav
961,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3028.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1077.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/90.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2994.wav
962,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/713.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3695.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1287.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2628.wav
963,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2275.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3583.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1561.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3643.wav
964,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2075.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/109.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1691.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1903.wav
965,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/268.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1233.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1748.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1813.wav
966,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2103.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2645.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1115.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/753.wav
967,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/872.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2001.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2247.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3303.wav
968,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/934.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1145.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/707.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2654.wav
969,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1031.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2774.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3072.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1643.wav
970,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2044.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1627.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1556.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/308.wav
971,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2070.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2301.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1743.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3646.wav
972,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3659.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3133.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1999.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1068.wav
973,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3302.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/99.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/105.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/89.wav
974,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2778.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2753.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/963.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3356.wav
